ID,Count
18288,551.7326255
18289,529.8765806
18290,566.5085255
18291,589.1213335
18292,554.2903771
18293,536.3983883
18294,568.4925658
18295,589.017334
18296,551.0418131
18297,530.1938678
18298,568.9684382
18299,591.6241302
18300,557.5412983
18301,532.1426534
18302,568.8873798
18303,588.4108449
18304,551.3138168
18305,532.5832491
18306,571.5171578
18307,594.9456049
18308,553.2395998
18309,532.4669179
18310,568.3268961
18311,588.7533942
18312,553.657151
18313,535.0614272
18314,574.8847214
18315,590.7144439
18316,553.5177336
18317,531.8359007
18318,568.7156179
18319,591.1672578
18320,556.0891148
18321,538.3584653
18322,570.6998166
18323,591.0630991
18324,552.8404184
18325,532.1541052
18326,571.1758213
18327,593.6697347
18328,559.3397713
18329,534.1030514
18330,571.0948953
18331,590.4562887
18332,553.1121575
18333,534.5438079
18334,573.7248055
18335,596.9908878
18336,555.0378082
18337,534.4276378
18338,570.534676
18339,590.798516
18340,555.4552273
18341,537.0223082
18342,577.0926334
18343,592.7594044
18344,555.3156779
18345,533.7969431
18346,570.9236618
18347,593.2120568
18348,557.8869271
18349,540.3196693
18350,572.9079924
18351,593.1077364
18352,554.6380988
18353,534.115471
18354,573.384129
18355,595.7142102
18356,561.1373199
18357,536.0645792
18358,573.3033347
18359,592.5006022
18360,554.9095744
18361,536.5054978
18362,575.9333766
18363,599.035039
18364,556.8350935
18365,536.3894901
18366,572.7433787
18367,592.8425047
18368,557.2523811
18369,538.984323
18370,579.3014676
18371,594.8032305
18372,557.1127002
18373,535.7591206
18374,573.1326275
18375,595.2557201
18376,559.683818
18377,542.2820098
18378,575.1170894
18379,595.1512367
18380,556.4348584
18381,536.0779745
18382,575.5933573
18383,597.7575473
18384,562.9339483
18385,538.027246
18386,575.5126942
18387,594.5437759
18388,556.7060717
18389,538.4683281
18390,578.1428672
18391,601.0780491
18392,558.6314597
18393,538.3524841
18394,574.9530002
18395,594.885351
18396,559.0486163
18397,540.9474809
18398,581.51122
18399,596.8459129
18400,558.9088045
18401,537.7224426
18402,575.3425108
18403,597.2982383
18404,561.4797915
18405,544.245496
18406,577.3271035
18407,597.1935905
18408,558.2307013
18409,538.0416252
18410,577.803502
18411,599.7997366
18412,564.7296605
18413,539.9910613
18414,577.7229695
18415,596.5858004
18416,558.5016533
18417,540.4323083
18418,580.353273
18419,603.1199087
18420,560.4269109
18421,540.3166292
18422,577.1635364
18423,596.9270455
18424,560.8439371
18425,542.9117912
18426,583.7218866
18427,598.887442
18428,560.7039951
18429,539.6869184
18430,577.5533076
18431,599.339602
18432,563.2748519
18433,546.2101373
18434,579.5380304
18435,599.2347885
18436,560.0256315
18437,540.0064323
18438,580.014559
18439,601.8407687
18440,566.5244607
18441,541.9560344
18442,579.9341565
18443,598.6266664
18444,560.2963236
18445,542.3974476
18446,582.5645899
18447,605.1606085
18448,562.2214513
18449,542.2819349
18450,579.3749832
18451,598.9675788
18452,562.6383477
18453,544.8772635
18454,585.9334631
18455,600.9278087
18456,562.498276
18457,541.6525573
18458,579.7650137
18459,601.3798018
18460,565.0690032
18461,548.1759433
18462,581.7498661
18463,601.2748213
18464,561.8196533
18465,541.9724054
18466,582.2265242
18467,603.8806343
18468,568.3183531
18469,543.9221748
18470,582.1462511
18471,600.6663646
18472,562.0900866
18473,544.3637554
18474,584.7768137
18475,607.200139
18476,564.0150851
18477,544.2484105
18478,581.5873362
18479,601.0069416
18480,564.4318524
18481,546.843907
18482,588.1459452
18483,602.9670034
18484,564.2916516
18485,543.6193689
18486,581.9776249
18487,603.4188284
18488,566.8622498
18489,550.1429231
18490,583.9626062
18491,603.3136795
18492,563.612771
18493,543.9395537
18494,584.4393932
18495,605.9193239
18496,570.1113419
18497,545.8894918
18498,584.3592488
18499,602.7048854
18500,563.8829468
18501,546.3312413
18502,586.9899401
18503,609.2384909
18504,565.8078166
18505,546.2160654
18506,583.8005912
18507,603.0451243
18508,566.2244554
18509,548.8117311
18510,590.3593287
18511,605.0050168
18512,566.0841261
18513,545.5873625
18514,584.1911367
18515,605.4566722
18516,568.654596
18517,552.1110863
18518,586.1762464
18519,605.3513536
18520,565.4049889
18521,545.9078867
18522,586.6531616
18523,607.9568281
18524,571.9034317
18525,547.8579948
18526,586.5731453
18527,604.7422195
18528,565.6749084
18529,548.2999145
18530,589.2039647
18531,611.2756547
18532,567.5996503
18533,548.184909
18534,586.0147437
18535,605.0821177
18536,568.0161611
18537,550.7807453
18538,592.5736091
18539,607.0418395
18540,567.8757041
18541,547.5565474
18542,586.4055449
18543,607.493324
18544,570.4460462
18545,554.0804422
18546,588.3907823
18547,607.3878344
18548,567.1963115
18549,547.8774138
18550,588.867825
18551,609.9931376
18552,573.6946267
18553,549.8276933
18554,588.7879362
18555,606.7783576
18556,567.4659761
18557,550.2697845
18558,591.418883
18559,613.3116211
18560,569.3905906
18561,550.1549507
18562,588.2297893
18563,607.1179122
18564,569.8069741
18565,552.7509589
18566,594.7887819
18567,609.0774621
18568,569.6663899
18569,549.5269332
18570,588.6208448
18571,609.5287744
18572,572.2366049
18573,556.0510003
18574,590.6062092
18575,609.4231123
18576,568.9867433
18577,549.8481444
18578,591.0833789
18579,612.0282429
18580,575.4849316
18581,551.7985965
18582,591.003617
18583,608.8132901
18584,569.2561542
18585,552.2408606
18586,593.6346905
18587,615.3463807
18588,571.180642
18589,552.1261999
18590,590.4457235
18591,609.1524986
18592,571.5968989
18593,554.7223814
18594,597.0048426
18595,611.1118751
18596,571.4561882
18597,551.4985291
18598,590.837032
18599,611.5630139
18600,574.0262768
18601,558.0227699
18602,592.8225228
18603,611.4571781
18604,570.7762888
18605,551.8200878
18606,593.2998187
18607,614.0621347
18608,577.2743509
18609,553.770714
18610,593.220183
18611,610.8470078
18612,571.0454473
18613,554.2131524
18614,595.8513826
18615,617.379924
18616,572.9698091
18617,554.0986661
18618,592.6625416
18619,611.1858675
18620,573.3859401
18621,556.6950222
18622,599.2217866
18623,613.1450692
18624,573.2451035
18625,553.4713447
18626,593.0541018
18627,613.5960331
18628,575.8150664
18629,559.9957605
18630,595.0397183
18631,613.4900222
18632,572.5649527
18633,553.7932536
18634,595.5171398
18635,616.0948035
18636,579.0628893
18637,555.7440551
18638,595.4376296
18639,612.8795011
18640,572.8338603
18641,556.1866691
18642,598.0689546
18643,619.4122417
18644,574.7580967
18645,556.0723585
18646,594.8802389
18647,613.2180093
18648,575.1741024
18649,558.6688906
18650,601.4396091
18651,615.177035
18652,575.0331406
18653,555.4453893
18654,595.2720495
18655,615.6278226
18656,577.6029784
18657,561.9699814
18658,597.2577909
18659,615.5216352
18660,574.3527398
18661,555.767651
18662,597.7353374
18663,618.12624
18664,580.8505515
18665,557.7186293
18666,597.655952
18667,614.9107608
18668,574.6213977
18669,558.1614201
18670,600.2874018
18671,621.4433243
18672,576.5455094
18673,558.0472867
18674,597.0988107
18675,615.2489147
18676,576.9613906
18677,560.6439961
18678,603.6583055
18679,617.207763
18680,576.8203043
18681,557.4206723
18682,597.4908702
18683,617.658373
18684,579.3900177
18685,563.9454421
18686,599.476736
18687,617.5520079
18688,576.1396548
18689,557.7432896
18690,599.9544068
18691,620.1564347
18692,582.6373423
18693,559.6944459
18694,599.8751455
18695,616.9407773
18696,576.4080644
18697,560.137415
18698,602.5067193
18699,623.4731625
